Title,URL
  Volela sam ga kao Boga ,https://www.youtube.com/watch?v=orUYPFLqf-o
 Zapocela sam nesto divno sa dosta mladjim bokserom ,https://www.youtube.com/watch?v=EdURHucht4s
 Kako mi je to mogao uraditi brat od muza i svekrva ,https://www.youtube.com/watch?v=XqnEEvaSYws
 Molila sam ga da mi to ne radi ,https://www.youtube.com/watch?v=N29sjO_95iY
 Kako sam mogla biti tolika glupaca? Sta je od mene napravio ,https://www.youtube.com/watch?v=JcqnErPtbzU
 ?oban me odveo u selo ,https://www.youtube.com/watch?v=D97dslIZ4GU
 Odveo me na kafu i tada je sve krenulo ,https://www.youtube.com/watch?v=eXpljOw7t5E
" NIJE NAM ISLO, STIDEO SE STO SAM STARIJA OD NJEGA ",https://www.youtube.com/watch?v=mJ6yU48K5Hs
" Dala sam broj u oglas, trazim muza ",https://www.youtube.com/watch?v=RG_gpZPVV_U
" Boze, kako sam mogla to da uradim? ",https://www.youtube.com/watch?v=F8d1cMImLDU
 DRVOSECA i JA ,https://www.youtube.com/watch?v=NHpXHxhyTOk
 Bracni par mi je dobro platio da uradim to ,https://www.youtube.com/watch?v=_yPYwtf7PQs
" Kuda da odem, koga da molim za pomoc ",https://www.youtube.com/watch?v=Jy0H036xUrw
" Mnogo sam otvorena, radim stvari koje niko nebi ",https://www.youtube.com/watch?v=rjo5pY7AsyU
 Bio je POGRESAN ,https://www.youtube.com/watch?v=Da1P5tpePfw
" Otisla sam do hotelske sobe, tamo je docekao ... ",https://www.youtube.com/watch?v=NJcgPbRJH9w
 Moj decko je godiste mog sina ,https://www.youtube.com/watch?v=MjZLzoK5Uys
 Komsija me gledao dvogledom sta radim navece ,https://www.youtube.com/watch?v=IILkS1wAkYo
 Šeik je davao ogromno bogatstvo da bude sa mnom ,https://www.youtube.com/watch?v=EDgLX_2HYWc
 Bilo je to u tramvaju ,https://www.youtube.com/watch?v=HX9AES8XFz8
 Pokazao je celom razredu nasu privatnu stvar ,https://www.youtube.com/watch?v=1BgYbqEtPps
 Dosla sam sa sela u grad i podivljala sam ,https://www.youtube.com/watch?v=J3jVGAc_Jxc
 Nasao je moje slike ,https://www.youtube.com/watch?v=lHOjloBrg6Q
 Video sam je na magistrali ,https://www.youtube.com/watch?v=RB7v_cpXqDc
 Pomogao mi je najbolji prijatelj od muza ,https://www.youtube.com/watch?v=nrCaGDQmwFE
 Trazio mi je slike ,https://www.youtube.com/watch?v=kdpp_F9whgs
 STIDIM SE TOGA ,https://www.youtube.com/watch?v=mMjktc-KiPk
 DADILJA ,https://www.youtube.com/watch?v=aDRubfAvdNs
" Muz mi je u kolicima, mrzim sto moram da ga pazim, ismejavam ga ",https://www.youtube.com/watch?v=roZe0SjDmDo
 Sredovecna zena me izmanipulisala ,https://www.youtube.com/watch?v=4uOGj8yLPKA
 Oprostila sam ocuhu sva nedela koja mi je ucinio ,https://www.youtube.com/watch?v=bKbGBVcctzc
 Celi zivot sam jurila ozenjene ,https://www.youtube.com/watch?v=bMU2TnzzdJs
 Odlucila sam ostariti sama ,https://www.youtube.com/watch?v=eIE-m4CTW3I
 Tajni obozavatelj ,https://www.youtube.com/watch?v=StDuxZGYyc8
 Saznao sam da mi zena radi u kafani ,https://www.youtube.com/watch?v=A-YbNngqTFM
 Svekrva mi stalno dolazi ,https://www.youtube.com/watch?v=-XQXLF_SXfY
 Komsinica ,https://www.youtube.com/watch?v=7GJvHXOtQRs
 Snaha je trosila nas novac dok smo ja i sin radili ,https://www.youtube.com/watch?v=wpBqxZvp0OA
" Mislila sam da cu ziveti kao kraljica, zavrsila sam u 52 kvadrata ",https://www.youtube.com/watch?v=OZ-0pf7iL7o
 Dever me ga?ao drvima ,https://www.youtube.com/watch?v=6smOHqrtD6g
 Upao je u moju mrezu i radila sam sta sam htela ,https://www.youtube.com/watch?v=HcPifgw36ao
 Birala sam i udala se tek u 50- toj godini ,https://www.youtube.com/watch?v=WDuvmBNsI-M
 Pobegla sam iz sela jer su pocele price o meni ,https://www.youtube.com/watch?v=-m6etcWnTxE
" 70 mi je godina i upoznala sam 10 godina mla?eg, a onda mi je uradio groznu stvar ",https://www.youtube.com/watch?v=_IDgwh2B32o
 MUZ od SESTRE ,https://www.youtube.com/watch?v=NGweLD-8RxA
 Napustila sam muza i decu da odem sa drugim ,https://www.youtube.com/watch?v=-jfvHTIWNbY
 O?UH ,https://www.youtube.com/watch?v=42lTUr1MoGE
" Dosla sam decku na selo, pokazao mi je seno ",https://www.youtube.com/watch?v=xzL81mauLYc
 Snajka ide kod komsije u sitne sate  ,https://www.youtube.com/watch?v=OGdHDTXWhOk
 Videla sam majku kako se tajno vi?a sa konobarom ,https://www.youtube.com/watch?v=_pHbwMB0RHU
 Narod me osu?uje jer sam sa crncem ,https://www.youtube.com/watch?v=CsYguIcW0ho
 PROBUDIO JE SVE U MENI ,https://www.youtube.com/watch?v=Pol3K9IERHw
" Imam odlicnog zeta, zadovoljna sam ",https://www.youtube.com/watch?v=Fq1VS3gFi5M
 Imam potrebu ,https://www.youtube.com/watch?v=724nCwLlz2Q
" 58 mi je godina, i nemam ozbiljnu vezu ",https://www.youtube.com/watch?v=SXuImF0Dzww
" Pazila sam starca,kada mi je prepisao stan izbacila sam ga napolje ",https://www.youtube.com/watch?v=-pJ4Uzdzd48
" Zapocela sam vezu sa konobarom, stid me reci da sam sa njim ",https://www.youtube.com/watch?v=jPcD6baI6GI
 Zatvorio me u stan i onda je sve pocelo ,https://www.youtube.com/watch?v=EJHgp1hnUSk
 Svekrva me volela ,https://www.youtube.com/watch?v=5ZyBu0aobBs
 Otvorila sam laptop od muza i videla na sta trosi nase bogatstvo ,https://www.youtube.com/watch?v=GOVLsUpzoB0
" Bila sam u vezi sa dvojicom, na kraju sam saznala nesto grozno ",https://www.youtube.com/watch?v=voomRMaAz8s
 Tu noc sam popila i pokucala mu na vrata ,https://www.youtube.com/watch?v=yMEcdc_E1b8
 Prica jedne uciteljice ,https://www.youtube.com/watch?v=v9gnWEtaPgw
" OD MUZA SAM RADILA STA SAM HTELA, BIO JE BUDALA ",https://www.youtube.com/watch?v=47DDepJN8js
 Muskarci su opsednuti samnom jer licim na Cecu ,https://www.youtube.com/watch?v=okNb8NJM2pA
" Udala sam se za roma, najbolji su ",https://www.youtube.com/watch?v=NKZAP7cRVlk
VIDEO KOJI VREDI POGLEDATI!!!!,https://www.youtube.com/watch?v=JT5tPpDPNRM
 Bila sam mu dobra samo za stana ,https://www.youtube.com/watch?v=1UcMop9j9r4
 Imam tajnu vezu sa maminom prijateljicom ,https://www.youtube.com/watch?v=xtzi6QC0sYI
" U kafani sam radila svasta, docekala bi jutra sa pijanicama ",https://www.youtube.com/watch?v=KbxDloBZ4OE
" Ostala sam udovica jako mlada, osecala sam potrebu za provodom ",https://www.youtube.com/watch?v=WrZi8Lq57pM
" Ko god bi mi rekao da sam lepa, bila bi sa njim ",https://www.youtube.com/watch?v=tehLsLfRJ8g&t=1s
" Otac mi je ostao invalid, maceha trosi sav njegov novac na sebe ",https://www.youtube.com/watch?v=5qiEx5dMA2g
" Nisam gledala na moral, radila sam mnoge stvari ",https://www.youtube.com/watch?v=PoGnzUycyog
"Zapoceo sam vezu sa dadiljom, ocekujemo dete",https://www.youtube.com/watch?v=lyWUSEq4AW0
 Videla sam muza sa svojom rodjakom ,https://www.youtube.com/watch?v=MqXow93VNd4
 DAVAO ME DRUGIMA DA BI KUPIO SEBI DRO*U ,https://www.youtube.com/watch?v=NZTiyvvCzII
" Radim kao konobarica u jednom kaficu, sef me pozvao u svoj stan ",https://www.youtube.com/watch?v=eoAFBn1KKWk
 Ra?ala sam drugima decu za novac ,https://www.youtube.com/watch?v=9fig0X9PTAA
" Bio sam bogat, imao firme. Kad sam se vratio u Bosnu postao sam beskucnik  ",https://www.youtube.com/watch?v=7PchBYaQquA
" Pravila je budalu od njega, i vrtela ga kako je htela ",https://www.youtube.com/watch?v=Ug5h0ctfUR8
 PODIVLJALA SAM U 60-toj GODINI ,https://www.youtube.com/watch?v=spzVLSCfzuI
 Snimao nas je i stavio na internet ,https://www.youtube.com/watch?v=wSujP0nss2g
 Dala sam ogroman novac na to da bi imala srecan kraj ,https://www.youtube.com/watch?v=Td_VJe7_m1o
 Zapostavila sam muza jer mi nije pruzao sta sam htela ,https://www.youtube.com/watch?v=7pn0qXRvt6Q
 ŠUMAR i JA ,https://www.youtube.com/watch?v=BrI8OOUlJrw
 Osecam se usamljeno ,https://www.youtube.com/watch?v=8F3HpDATW8s
 Od domacice sam postala ... ,https://www.youtube.com/watch?v=YJAwN0jAQlo
 Pravila sam decka budalom dugo godina ,https://www.youtube.com/watch?v=u8j3UKTmYM0
 Nasao sam zenin broj u oglasima ,https://www.youtube.com/watch?v=_-zXQIBGA_A
 On mi je pruzio sve sto nisam imala sa muzem u braku ,https://www.youtube.com/watch?v=8Y3gs97xqmE
 Moj muz je sve snimao ,https://www.youtube.com/watch?v=4tfqsZYPNJ8
 Sestra ne sme da sazna sta sam joj uradila ,https://www.youtube.com/watch?v=EWcYrq7ykW0
 Radila sam kao prodavvacica ljubavi da bi odgojila decu ,https://www.youtube.com/watch?v=1Kfcmqj7DTE
" Ne znam sta da radim, sin od drugarice mi stalno salje poruke ",https://www.youtube.com/watch?v=-sFKpZcS6II
 Udata komsinica mi je poslala poruku da dodjem  ,https://www.youtube.com/watch?v=P7hg6OafCWg
" Muz mi je gluhonem, nije cuo da sam dovela drugog u stan ",https://www.youtube.com/watch?v=rrtiznyRv7Y
 Supruga i ja smo uradili ZABRANJENU STVAR ,https://www.youtube.com/watch?v=sheUJtwUcIs
" Pocela sam vezu bez obaveza sa njim, a onda saznala veliku tajnu ",https://www.youtube.com/watch?v=Bnr4XRj9wRo
 Muz je nasao u ladici nesto sto nije smeo ,https://www.youtube.com/watch?v=QZ1THG3ajQs
 Udala sam se za starijeg coveka da bi dobila njegov novac  ,https://www.youtube.com/watch?v=yyEp6A23OEQ
" Zatvorila sam muza u dusevnu bolnicu, i trosila njegov novac ",https://www.youtube.com/watch?v=q5u5gEmjCQ8
 DEVER i JA ,https://www.youtube.com/watch?v=PQVsMApAkco
" Muz mi je u kolicima, dojadilo mi je da ga pazim ",https://www.youtube.com/watch?v=semnBChWkBo
" Nasao sam punicu na Instagramu, muz joj ne zna za to ",https://www.youtube.com/watch?v=o8PSnw3OyVk
" Kako sam naterala muza da mi jede iz ruke, slusao me u svemu ",https://www.youtube.com/watch?v=NHJeIi2tKLk
" Imala sam slike na laptopu, otac mi ih je video ",https://www.youtube.com/watch?v=oQDKOldNNHw
 Imam 4 zene ,https://www.youtube.com/watch?v=hgITkA5vwzQ
 Svekrva me zeli isterati iz kuce kad je videla sta drzim u ladici ,https://www.youtube.com/watch?v=6kwUse0XGEc
" Mnogo mi se svi?ao postar, i odlucila sam da uradim nesto ",https://www.youtube.com/watch?v=7D40_CFv4Ao
" Niko ga nije hteo, a ja sam ga odvela sebi u stan ",https://www.youtube.com/watch?v=o7yUVKlBqRg
" SRELA SAM NASTAVNIKA NAKON 20 GODINA, I OTISLI SMO KOD NJEGA  ",https://www.youtube.com/watch?v=JLXDEwNZ-Ak
" Javio mi se muz najbolje prijateljice, ne smem da joj kazem sta mi salje ",https://www.youtube.com/watch?v=uqdPPtQrrAU
 Komsija koji mi se dopada me zaustavio u hodniku  ,https://www.youtube.com/watch?v=0GLBU07p2Uw
" Starija dama je izgledala prelepa, nijedna mladja nije mogla sa njom ",https://www.youtube.com/watch?v=y2CAgAVA6_0
 Duplo sam bila starija od njega ali mi nije smetalo ,https://www.youtube.com/watch?v=N8zy-CkZcwU
" Upoznala sam ga u parku, i onda me pozvao sebi ",https://www.youtube.com/watch?v=ppjngCIDLgM
 Uhvatio sam majku kako salje slike drugim momcima ,https://www.youtube.com/watch?v=znyfAa3Hqag
 Muza sam videla da ide u hotel sa dve zene ,https://www.youtube.com/watch?v=ul3QRQiDvFw
 Zet me tajno snimao ,https://www.youtube.com/watch?v=aG7AQZYjgRI
 URADILA SAM TO SA NJIM SAMO JEDNOM ,https://www.youtube.com/watch?v=U_mNGUUHivg
 Muz mi ne zna da se vi?am sa komsijom ,https://www.youtube.com/watch?v=pKBwzQiMdv4
 Otisla sam za seika u Dubai da se udam iz interesa ,https://www.youtube.com/watch?v=bPuinDDxs5A
" Uzela mi je dusu, novac i sve ",https://www.youtube.com/watch?v=LqwbPgIXWnQ
 TO SE TESKO ZABORAVLJA ,https://www.youtube.com/watch?v=Rp6w3Rq1g3M
" I sada kad se setim, pitam se kako sam mogla raditi to ",https://www.youtube.com/watch?v=TFqig5Iq2n4
 DAJ BRE STA RADIS MI TO ,https://www.youtube.com/watch?v=UyglE001xY4
 Zahtevala je od mene nesto cudno ,https://www.youtube.com/watch?v=oircCRzozT4
 Imam 51 godinu i osecam da sam sama ,https://www.youtube.com/watch?v=NdzTMWJqN0c
" On je SELJAK, a ja sam DAMA ",https://www.youtube.com/watch?v=R_vAn5O2A-k
 Poslala sam komsiji poruku ,https://www.youtube.com/watch?v=fFtMVp60RfY
 Starija i Lukavija ,https://www.youtube.com/watch?v=hhXctyrV__Y
 Morala sam uraditi to za njega ,https://www.youtube.com/watch?v=siVpBoyCNz0
VIDEO KOJI MORATE POGLEDATI !!,https://www.youtube.com/watch?v=A4ZW5_jaYwc
 Crnka ,https://www.youtube.com/watch?v=qcQD-DrA-T0
 Plavusa ,https://www.youtube.com/watch?v=o7IoAl03iNE
" Upoznala sam ga na sajtu za upoznavanje, a onda sam otkrila veliku tajnu ",https://www.youtube.com/watch?v=UC1r27umr40
" Prava sam ?obanica, a njega je to odusevilo ",https://www.youtube.com/watch?v=8gl_QOS2ce4
" U srednjoj skoli je nisam hteo, a onda mi je posle deset godina poslala selfie ",https://www.youtube.com/watch?v=uV-J7Pi4j5o
" Pratila sam muza tu noc, i otkrila sa kim je bio u hotelu ",https://www.youtube.com/watch?v=JR0tcbZU65w
 Svekar mi predlozio da uradimo nesto grozno ,https://www.youtube.com/watch?v=5Z3OyQSQsPM
 Nazvala sam ga na dan vencanja i rekla mu da idem sa drugim ,https://www.youtube.com/watch?v=0pDGZzec2SM
 Kakvu je budalu napravio od mene ,https://www.youtube.com/watch?v=GUqgBQlNqRU
 Nasamarena sam kao niko ,https://www.youtube.com/watch?v=L8VvsMk1iQU
" Prosetala sam Turskom, dvadeset turaka me pratilo po ulici ",https://www.youtube.com/watch?v=76TokRNtWq4
" More, ON i JA ",https://www.youtube.com/watch?v=86jXvBUY6hs
" Krila sam to od njega, nikada nije saznao ",https://www.youtube.com/watch?v=T7vWUmrSGs0
 Saznao sam sve nakon 8 godina braka ,https://www.youtube.com/watch?v=08Hfe21D61c
 Zena Od Brata ,https://www.youtube.com/watch?v=4_eWLU3yky8
" Sa njim sam bila zbog penzije, znala sam da je star i da nece ziveti dugo ",https://www.youtube.com/watch?v=gwKSJLvTFIQ
" Jedva sam cekala da ode na put, a onda sam napravila profil ",https://www.youtube.com/watch?v=t2M-mKcaQCc
" Poslala sam mu selfie, ali to nije bio kraj mog plana  #ISPOVESTI",https://www.youtube.com/watch?v=Yyl_XWFpX8w
 Udavala sam se 5 puta  ,https://www.youtube.com/watch?v=ku2acRXQI20
 Ja sam Trebala biti TA ,https://www.youtube.com/watch?v=IIMrJgzgxZc
 Radim kod njega kao sekretarica ,https://www.youtube.com/watch?v=IWq0l8vA_CM
 Radila sam trecu smenu na brodu ,https://www.youtube.com/watch?v=ha1YyUaz31w
 Maceha ,https://www.youtube.com/watch?v=j07OyFQnYoA
 Sama sam izazivala ,https://www.youtube.com/watch?v=JfIc-Q7C_GI
 Nisam imala za kartu ,https://www.youtube.com/watch?v=yMuFhAtDt0w
 Snajka ,https://www.youtube.com/watch?v=JauGmCCpTbE
 Napustila sam muža sa kojim imam 3 k?erke ,https://www.youtube.com/watch?v=QifGTeRotGM
 ZET i JA ,https://www.youtube.com/watch?v=9Wj0QMiRQFU
" Nasla sam ga na drustvenoj mrezi - Imam 70 godina, muz mi je umro i morala sam sebi naci nesto ",https://www.youtube.com/watch?v=FTPcp7zMVFk
 Samo sam se htela dobro igrati ,https://www.youtube.com/watch?v=lxh-x4nY394
 Kuma mi je predlozila nesto ,https://www.youtube.com/watch?v=nGA3i5XYgwI
 Najbolja drugarica i moj decko su mi godinama radili iza ledja ,https://www.youtube.com/watch?v=XuQXtLeTyKY
 Deveru sam dala sto niko drugi nije mogao ,https://www.youtube.com/watch?v=iwd8lQLD_Ik
" Bilo je na moru sa predivnim deckom, muz nije saznao ",https://www.youtube.com/watch?v=gbUZRb7mVPs
" Da ne platim kaznu, morala sam uraditi OVO policajcu ",https://www.youtube.com/watch?v=J0BdG3Hj2Dw
" Bio je pravi seljacina, takvog momka sam trazila ",https://www.youtube.com/watch?v=jzShVeR3kwo
 Pozvao me da odemo na njivu ,https://www.youtube.com/watch?v=WT_UoZ8I9o8
 NABILA SAM MUZU ROGOVE ,https://www.youtube.com/watch?v=8CwUoXOEPN0
" Misicav je i lep, muz ne zna da se vidjam sa trenerom ",https://www.youtube.com/watch?v=CHE7XwfQFSs
 Pozvao me u hotelsku sobu ,https://www.youtube.com/watch?v=UXoBYkGbpL8
 Kum me odveo u sobu na dan mog vencanja ,https://www.youtube.com/watch?v=DpcKX5lngg4
 Postar i ja imamo tajnu vezu ,https://www.youtube.com/watch?v=zjtn6KgQ3ds
 Majka me isterala iz kuce jer je nasla sebi decka ,https://www.youtube.com/watch?v=KLcyQJdC1qI
" Da se osvetim svekrvi, zavela sam svekra da poludi za mnom ",https://www.youtube.com/watch?v=Yu0vrTocwgg
" Dosta mla?i konobar me startao u kaficu. Dao mi je svoj broj, a onda sam otisla kod njega ",https://www.youtube.com/watch?v=Riw1KB2OdJk
" Htela sam samo da se zabavim, a on je odlepeo ",https://www.youtube.com/watch?v=mgTnjyZHEpU
 Preko Facebooka me varala i pravila budalom  ,https://www.youtube.com/watch?v=cRB8w_4g_Bs
 Vi?am se sa udatom komsinicom sa sprata ,https://www.youtube.com/watch?v=pwuWX6cwAqU
" Otisla sam u Nemacku, tamoje docekao pakao ",https://www.youtube.com/watch?v=vZmxVQ6ebB8
 Poslala sam slike nepoznatom momku koji mi je obecao novac ,https://www.youtube.com/watch?v=fnUVztifqfQ
