Title,URL
" Ozenio sam Ruskinju i dao joj hleb u ruke, a onda je ona uradila groznu stvar ",https://www.youtube.com/watch?v=gBy-AQ_eRZs
 Iz osvete muzu sam bila sa njegovim prijateljem ,https://www.youtube.com/watch?v=zMBoZK2KnGc
" Princ iz Arabije mi je kupio stan, zaludela sam ga ",https://www.youtube.com/watch?v=YQZornXJYZ4
 Provela sam se super sa hrvatom na moru ,https://www.youtube.com/watch?v=4xuIwVoyR6E
" On je ozenjen ali meni to nije smetalo, na kraju sam uradila ovo njegovoj zeni ",https://www.youtube.com/watch?v=hMrHViuYhx4
 Proterali su me iz grada jer su mislili da se vidjam sa njihovim muzevima ,https://www.youtube.com/watch?v=j7o-gMfH0VA
 Kle?ala sam na kukuruzu ,https://www.youtube.com/watch?v=O0-4BzE6SaI
" Seljanka sam i kopam njivu, ali navece se vidjam tajno sa komsijom ",https://www.youtube.com/watch?v=SwSVc5oM4sM
 Upoznala sam ga u autobusu dok sam isla na more ,https://www.youtube.com/watch?v=Ys0gFewNbpw
 Varala sam muza po groblju ,https://www.youtube.com/watch?v=ieNe2XVD_LI
 Otac me naterao da se udam za njegovog prijatelja ,https://www.youtube.com/watch?v=7HOKT7ASRvc
 Nasla sam mamin snimak na mobitelu ,https://www.youtube.com/watch?v=zvWmbbsuneg
" Majka je nasla moj dnevnik, kad je saznala sta sam radila izbacila me iz kuce ",https://www.youtube.com/watch?v=ZCjB_QqBy1Y
 Manijak mi je poslao poruku na Instagram i predlozio mi novac ,https://www.youtube.com/watch?v=TPcxdiMfyuE
 Uradila sam uzasnu stvar svom muzu da se izvucem iz bede ,https://www.youtube.com/watch?v=kIlij4tOcUo
 Moj video sa najboljim prijateljem kruzi Beogradom ,https://www.youtube.com/watch?v=r4W-g1cF8k0
 Kad smo se osamili uradio mi je nesto STRASNO ,https://www.youtube.com/watch?v=50w2zybrJvY
" Osecam se usamljeno kod kuce, muz mi stalno radi ",https://www.youtube.com/watch?v=xUNcKHbV7LU
 Sarajlija me naterao na UZASNU stvar ,https://www.youtube.com/watch?v=OJHEJ8UVrb4
" Taj gad mi je unistio zivot kad mi je bilo 18 godina, kolika sam glupaca bila ",https://www.youtube.com/watch?v=10cLjd6vE0c
 Dopisivao sam se sa macehom na Instagramu ,https://www.youtube.com/watch?v=VpoV0N6-Zes
" Tajno sam pratila muza sta radi, otkrila sam uzasnu istinu u hotelskoj sobi ",https://www.youtube.com/watch?v=pz8SH8Zwamc
 Muz ne zna da sam bila sa njegovim prijateljima  ,https://www.youtube.com/watch?v=OGmSqpMNs8g
 Slucajno sam poslala bezobrazan selfie svom svekru ,https://www.youtube.com/watch?v=68u8mjpewz0
 Zaposlila sam se kao sekretarica u njegovoj firmi ,https://www.youtube.com/watch?v=SGtjpT5Zd3w
" Cuvar je jednog kafica, pozvao me na kafu kod sebe, a ja poletela kao luda ",https://www.youtube.com/watch?v=0OYEO_2HJw4
" Sedim na vise stolica, muz ne sluti sta radim ",https://www.youtube.com/watch?v=yw946kNETBw
 Radila sam najvece spletke svojim drugaricama ,https://www.youtube.com/watch?v=zpvBj714ubg
 Muz mi je u zatvoru ,https://www.youtube.com/watch?v=kX8TctKubcE
" Vi?am se tajno sa prijateljem od muza - On nista ne sluti, pravim ga budalom ",https://www.youtube.com/watch?v=Gv8VOW812VM
 Srela sam ga posle 20 godina ,https://www.youtube.com/watch?v=U6pn8_qOAJQ
 Udala sam se za starca da bi dobila njegovu penziju ,https://www.youtube.com/watch?v=6Cu2kGgPqIU
" Upoznala sam ga u prodavnici, platio mi je racun i otisli smo kod njega ",https://www.youtube.com/watch?v=eCD-XEYzHqo
 ?ehinja sam i trazim Srbina za muza ,https://www.youtube.com/watch?v=JrkAsB7pkxo
" Poludela sam postare dane. Otvaram profile, izlazim ",https://www.youtube.com/watch?v=3-xB6XsVujQ
 Majka me osisala kada je saznala sta sam sve radila ,https://www.youtube.com/watch?v=13ZWik0VEjw
" Tajno gledam svog komsiju kroz prozor svoje kuce, znam sta radi noci ",https://www.youtube.com/watch?v=_xv1-6uHqks
" Udala sam se za bosanca i otisla u Bosnu, sada zivim u paklu ",https://www.youtube.com/watch?v=NwDpgHWMaO0
 Gledala sam tatu kako radi grozne stvari ,https://www.youtube.com/watch?v=uXQdazglwYM
 Bila sam sa gra?evincem u njegovom bageru ,https://www.youtube.com/watch?v=QAIBWLhU7Ao
" Otac me izbacio iz kuce, jer sam se udala za njegovog prijatelja ",https://www.youtube.com/watch?v=JLz6IRck3tU
" Odrekao se majke i oca zbog mene, toliko sam ga izludela ",https://www.youtube.com/watch?v=HqsuIMqlKvA
 Decko salje poruke mojoj mami i trazi joj slike ,https://www.youtube.com/watch?v=lJqO_KKfJ1Q
" Dok mi je muz u kolicima, ja se zabavljam sa njegovim ro?akom ",https://www.youtube.com/watch?v=-CBL_D6j4FM
" Drhtala sam sva, kada sam ugledala njega ",https://www.youtube.com/watch?v=mHb-zxMrTlg
" Otisla sam za Beograd, udala se za njega - Na pocetku je bio fin, a posle mi je priredio pakao ",https://www.youtube.com/watch?v=7jF6dR6Sk5A
" Sin od komsinice mi salje poruke, zeli da se vidimo ",https://www.youtube.com/watch?v=QkZ87ft6k2o
" Poludela sam za deverom, smislit cu plan da ga osvojim ",https://www.youtube.com/watch?v=2kepsLxqzc0
"Jeste starac, ali je meni najbolji ",https://www.youtube.com/watch?v=z71LVUkEXi0
" Otvorila sam muzev laptop, i videla sam sta je pretrazivao, a onda sam se osvetila ",https://www.youtube.com/watch?v=crfAcANQCtE
 Instruktor Auto skole mi je dao nepristojnu ponudu ,https://www.youtube.com/watch?v=fEPk28ULPO4
" Tajno sam zatrudnela sa najboljim prijateljem svoga muza, on ne zna za to ",https://www.youtube.com/watch?v=4B0ok3XN538
" Dopisivali smo se, a onda sam ga upoznala! Kad sam dosla do njegovog auta ostala sam zgranuta ",https://www.youtube.com/watch?v=VBWXAKIUwR0
Ismet je spasio Dževada '95. u Sarajevu: Ovako je izgledao njihov prvi susret nakon 25 godina,https://www.youtube.com/watch?v=QAOL7kEEo_4
 Sin me izbacio na ulicu kada je saznao da imam aferu sa njegovim prijateljem ,https://www.youtube.com/watch?v=vRWPHAFiatw
 Dama sam koja se zaljubila u dosta mla?eg momka ,https://www.youtube.com/watch?v=97YDx7Crt5Q
" Otac mi je uzeo mobitel, i ostao je šokiran, samo je spustio glavu ",https://www.youtube.com/watch?v=BxvPiKRhszA
" Imam 44 godine, i svaki decko me zeli iskoristiti  ",https://www.youtube.com/watch?v=izy0_gjTGd8
" Udala sam se za Arapa, evo kakav mi je brak sa njim ",https://www.youtube.com/watch?v=l10p1vgGWiw
" Nasla sam mobitel od muza, i pronasla sliku koja je unistila ",https://www.youtube.com/watch?v=wC441jDq2Do
 Udala sam se za cvikatog muskarca jer je imao novac ,https://www.youtube.com/watch?v=C5NKljrMtlg
 Zaljubljena sam u svog svekra ,https://www.youtube.com/watch?v=3AygAsouLjI
" Kcerka mi je u vezi sa covekom od 60 godina, stidim se nje ",https://www.youtube.com/watch?v=rymEPNvGtz0
" Srela sam svoju veliku ljubav posle 20 godina, onda sam saznala gorku istinu ",https://www.youtube.com/watch?v=_S4naZd0rU4
" Bila sam sa taksistom, svaki dan me vukao na posao ",https://www.youtube.com/watch?v=5zKy9-wO6hk
" Poludeo sam za zenom od 55 godina, dosta sam mla?i od nje ",https://www.youtube.com/watch?v=UuWv9NMBaz4
" Dosla sam iz Srbije, udala sam se za Sarajliju! Kakav mi je zivot sa njim ",https://www.youtube.com/watch?v=UxC6XWoikuU
 Kako mi je jedan muskarac unistio zivot ,https://www.youtube.com/watch?v=oykSs7xd4n0
" Uzeo sam mobitel, i saznao sam istinu o svojoj zeni ",https://www.youtube.com/watch?v=P0QEF3TRTMk
Udala sam se za debila iz Danske za papire,https://www.youtube.com/watch?v=24qAHKPWo-8
" Listao sam Facebook, i nasao sliku zene sa svojim prijateljem ",https://www.youtube.com/watch?v=NCEmr4Qg5Bs
 Zavukla sam ruku u dzep i otkrila istinu o svom muzu ,https://www.youtube.com/watch?v=YuPXwGXwMGU
" Sa kumom sam u tajnoj vezi, strah me da zena ne sazna ",https://www.youtube.com/watch?v=JVcw0VTvhrk
" Stariji je od mene 40 godina, cekam da umre da mu uzmem penziju ",https://www.youtube.com/watch?v=df9j7G7QcZg
 Pastorak me odradio na ocevom grobu ,https://www.youtube.com/watch?v=02P3z4qimzk
 Nagovorila sam momka da uradi to za mene  ,https://www.youtube.com/watch?v=wDnq0VIvXgo
" Ljudi dragi, bila sam sa 100 Srba ",https://www.youtube.com/watch?v=s6BoZ1hg0Dw
 Tetka mi je slala slike na Instagram ,https://www.youtube.com/watch?v=H5PvSYnv9Sw
 SIN OD KOMSINICE JE POLUDEO ZA MNOM ,https://www.youtube.com/watch?v=CjZmhcsR7Z0
 Bila sam sa vozacem gradskog prevoza na zadnjem sedistu ,https://www.youtube.com/watch?v=_qXSjlK-Sk8
 Decku sam poslala selfie pre spavanja ,https://www.youtube.com/watch?v=jvWS-WEowZM
"Upoznala sam crnca, nisam mogla da hodam nakon svega",https://www.youtube.com/watch?v=C-cfJwTnKAU
"Nasla ga je na Facebooku, i onda ga je pozvala u stan! Bio je mla?i od nje",https://www.youtube.com/watch?v=c_DSIgx2-qE
 Bila sam sa njim dok je pricao sa zenom ,https://www.youtube.com/watch?v=BcPqzXoSDDM
 Radila sam trecu smeenu ,https://www.youtube.com/watch?v=MybwHjdrfH8
"Udala sam se za princa Dubai, evo kako zivim sa njim",https://www.youtube.com/watch?v=G_awNZ7Bl_Q
 Punica mi je poslala poruku na Instagram ,https://www.youtube.com/watch?v=6JNFO7dyokU
" IMAO JE VELIKU ALATKU, MORALA SAM PROVERITI ",https://www.youtube.com/watch?v=AW0qCZ-25DQ
Žena mi se potajno sastaje s jednim likom..,https://www.youtube.com/watch?v=1cWe-Wt5cqc
RADIM KAO KONOBARICA U KAFICU PREKO SEZONE,https://www.youtube.com/watch?v=rIC1DppSYbM
"DJEVOJKA IZ OSNOVNE MI SE JAVILA: Rekla je da je sada BOMBA, Poslala je sliku, nije mi bilo dobro",https://www.youtube.com/watch?v=rY2VIwPs9IA
Na dan vjencanja sam usao na Instagram i saznao sve o svojoj zeni,https://www.youtube.com/watch?v=qwhYKXkt_Og
"Mislila je da je bogat i vucala se sa njim, a kad je umro saznala je ŠOK ISTINU",https://www.youtube.com/watch?v=-NnGjqWQmtw
Poslala je selfie najboljem drugu,https://www.youtube.com/watch?v=2PYXz-a97AU
"Udala se za Srbina, otisla u Beograd - Zbog toga je izgubila sve",https://www.youtube.com/watch?v=Vvra_2hW8s8
Poceo je vezu sa macehom kada mu je otac umro,https://www.youtube.com/watch?v=UQwKeYauuhg
Vara muža ve? 4 godine,https://www.youtube.com/watch?v=LUcmpUMlAlQ
Bivsi decko je sacekao u stanu,https://www.youtube.com/watch?v=sxYVZnLRwHA
"Bila je starija i iskusnija, a on mlad i bez iskustva",https://www.youtube.com/watch?v=PQuL5qfyS_M
U krevetu su me zvali MAMA,https://www.youtube.com/watch?v=UW891bJ_dmU
Snaha je usla u nas dom i totalno nas unistila,https://www.youtube.com/watch?v=kYuJlXc0_7Y
"Udala se za Arapa, odveo je kod sebe - Evo kakav joj je zivot sa njim",https://www.youtube.com/watch?v=AdBICzNCcEE
 Bojim se da ne sazna kakve snove imam ,https://www.youtube.com/watch?v=sVlwejqqGOU
Bila je kucka prema svom muzu zato je i trcao za njom kao pas,https://www.youtube.com/watch?v=hw2Fwu4VXJQ
Moja majka je imala aferu sa mojim vjerenikom - Kcerka otkrila uzasnu tajnu,https://www.youtube.com/watch?v=iRXqRszOXMA
Penzionerka od 68 godina nasla mla?eg decka u oglasima,https://www.youtube.com/watch?v=Z6Fs0dUA318
Vrtila je muza oko malog prsta,https://www.youtube.com/watch?v=Xv_0Wy5x8HY
Bila sa svekrom u vezi godinama iza le?a svom muzu,https://www.youtube.com/watch?v=4hvAI5UWlq8
"Niko me nije shvatao ozbiljno, vec su mislili samo na jednu stvar",https://www.youtube.com/watch?v=W0x0KkVb0PQ
ŠOK i NEVJERICA - Opijala se u kafanama i dolazila kuci u rane zore,https://www.youtube.com/watch?v=Dewqlsqdh_8
Zavrsila je sama bez igdje ikoga - Ni muza ni djece,https://www.youtube.com/watch?v=t1fYcJAw7Kk
"NIJE HTJELA TO DA URADI, NA SILU SU JOJ URADILI TO",https://www.youtube.com/watch?v=OAU600n8fvo
TO DA RADI PREDAMNOM ? - Ro?eni sin je jednu noc majci uradio OVO,https://www.youtube.com/watch?v=pABsyVjrio8
Ona mu je poslala sliku - Nije ni slutila koliko je pogrijesila,https://www.youtube.com/watch?v=CQbWmAk2btg
"UPOZNALA GA JE U KAFICU, OTISLI SU DO NJEGA",https://www.youtube.com/watch?v=LBCqqj33LxM
Napravio joj 4 djece i onda je ponizio kao niko,https://www.youtube.com/watch?v=eXy_i030oW8
"Suprug joj nije mogao napraviti dijete, pa je to uradio neko drugi",https://www.youtube.com/watch?v=jA8Yxr2fRNM
"BILA SAM USAMLJENA, ONDA SAM OTVORILA PROFIL NA INSTAGRAMU I KRENULO JE LUDILO",https://www.youtube.com/watch?v=Y5skZ4v2ujg
Našla svoje ga?e išarane ?UDNIM ZNACIMA I BROJEVIMA,https://www.youtube.com/watch?v=lacAL4fOusA
"Zivotne price: Pustila sam ga u svoj stan, nisam ocekivala da ce mi uraditi NAJGORU STVAR",https://www.youtube.com/watch?v=7FnHVJjKiW4
"Zaposlili smo dadilju da nam cuva dete, onda sam saznala GROZNU ISTINU",https://www.youtube.com/watch?v=4rFXWaE-uvA
Muz joj nikad nije kuci - Osjeca se usamljeno i zeli da uradi SLEDECE,https://www.youtube.com/watch?v=7hq-4vuAA4o
Trovala je mene i mog sina godinama - UŽAS,https://www.youtube.com/watch?v=4RPcbYQxSd0
OSTAVIO ME KAD SAM RODILA BOLESNO DETE - Spakovao je stvari i rekao ODLAZIM,https://www.youtube.com/watch?v=gUkZJKa7Bm8
Potresna Sudbina: Maceha me svakodnevno tukla,https://www.youtube.com/watch?v=QIvKQOIAoBM
NEVEROVATNO - Svom sam svekru dala OVO - Niko drugi nije hteo,https://www.youtube.com/watch?v=1eFklp4tAG0
Bio je opsednut sa mnom - Na kraju mi je uradio  O V O,https://www.youtube.com/watch?v=bClYqtb6VRk
"Životna pri?a studentice: ""Otac je prokockao sve""",https://www.youtube.com/watch?v=prynHzilKSM
"Životna Pri?a: ""Dok mi je majka bila bolesna ja sam izlazila svaku no?""",https://www.youtube.com/watch?v=mZJQOMyJArY
Za nju njen muz je pravi magarac,https://www.youtube.com/watch?v=k-2pw5xz8TE
"Zabavljali su se 5 godina, ali ono sto ce se desiti na kraju ostavit ce vas bez teksta",https://www.youtube.com/watch?v=nHyDjWGPuX0
Ispovijest žene koja je prošla kroz pakao: Muž joj je stavljao tablete u hranu,https://www.youtube.com/watch?v=7Yaj0mwBGog
Ova baka ima 78 godina i kaze da se osjeca kao djevojka,https://www.youtube.com/watch?v=czAxM3Qxaws
"Upoznala sam crnca, nisam mogla da hodam nakon svega",https://www.youtube.com/watch?v=C-cfJwTnKAU
" IMAO JE VELIKU ALATKU, MORALA SAM PROVERITI ",https://www.youtube.com/watch?v=AW0qCZ-25DQ
  Volela sam ga kao Boga ,https://www.youtube.com/watch?v=orUYPFLqf-o
 Zapocela sam nesto divno sa dosta mladjim bokserom ,https://www.youtube.com/watch?v=EdURHucht4s
 DEVER i JA ,https://www.youtube.com/watch?v=PQVsMApAkco
PAROVI ISPOVESTI - Neverovatna zivotna prica kojoj nijedan rijaliti nije ravan! - (25.11.2019),https://www.youtube.com/watch?v=WtJXteMUiPg
Ispovesti prostitutki koje su radile za uhapsenog makroa! - DJS - (TV Happy 13.04.2019),https://www.youtube.com/watch?v=ZQ2ywOD5qPQ
 ZET i JA ,https://www.youtube.com/watch?v=9Wj0QMiRQFU
 Nagovorila sam momka da spava sa mojom majkom ,https://www.youtube.com/watch?v=wDnq0VIvXgo
" Da se osvetim svekrvi, zavela sam svekra da poludi za mnom ",https://www.youtube.com/watch?v=Yu0vrTocwgg
PAROVI ISPOVESTI - Neuobicajene price Sonje Nikolic iz jedne godine njenog zivota - 18.11.2019.,https://www.youtube.com/watch?v=i21xnjZ0gFg
" Muz mi je gluhonem, nije cuo da sam dovela drugog u stan ",https://www.youtube.com/watch?v=rrtiznyRv7Y
U krevetu su me zvali MAMA,https://www.youtube.com/watch?v=UW891bJ_dmU
 Pastorak me odradio na ocevom grobu ,https://www.youtube.com/watch?v=02P3z4qimzk
Najsmesnije ispovesti 1.DEO,https://www.youtube.com/watch?v=DYATPGEB10E
"PAROVI ISPOVESTI - Dragica, majka trans osobe Gorana koji robija za ubistvo partnera - (21.10.2019)",https://www.youtube.com/watch?v=YzvmiTs2BZM
Ovaj Youtube Kanal Je BOLESTAN,https://www.youtube.com/watch?v=hkW-TGyddVg&t=4s
"GLAMUR - Ispovest Halida Muslimovica: ""Ubili su mi oca, braca su mi bila u logoru, a rat...""",https://www.youtube.com/watch?v=2muEPP2fmfM
Ispovest žestokog momka koji je preživeo krvave uli?ne ratove u Beogradu - Iza rešetaka,https://www.youtube.com/watch?v=5Sp8oyw1Njg
Citam smesne i cudne ispovesti ljudi | Ispovest Review#1 |,https://www.youtube.com/watch?v=nrheF0gKKcI
VIDEO KOJI VREDI POGLEDATI!!!!,https://www.youtube.com/watch?v=JT5tPpDPNRM
Ispovesti - Dr Mirjana Tomovi? (Sekta Crna ruza joj ubila sina) - Parovi - (TV Happy 08.05.2018),https://www.youtube.com/watch?v=pBka-7F18f4
" Bio je pravi seljacina, takvog momka sam trazila ",https://www.youtube.com/watch?v=jzShVeR3kwo
Najgadnije ispovesti drugih ljudi | Ispovest review | #2,https://www.youtube.com/watch?v=ihglUNlLLPo
POSLE RUCKA - Tragicna ispovest oca ciju je cerku ubio njen momak - (TV Happy 29.10.2019),https://www.youtube.com/watch?v=8aBiWnOlc1I
"Ispovesti Review #10 ""Njuskao majcine gacice od devojke pa ga uhvatila""",https://www.youtube.com/watch?v=0zVs9TOe2ms
" Ostala sam udovica jako mlada, osecala sam potrebu za provodom ",https://www.youtube.com/watch?v=WrZi8Lq57pM
